name,blink_ratio,type
trial_lie_005_005.mp4,0.07692307692307693,0
trial_lie_005_010.mp4,0.0,0
trial_lie_002_002.mp4,0.3418803418803419,0
trial_lie_005_004.mp4,0.0,0
trial_lie_004_002.mp4,0.09433962264150944,0
trial_lie_005_007.mp4,0.042735042735042736,0
trial_lie_005_013.mp4,0.0,0
trial_lie_001_004.mp4,0.0,0
trial_lie_007_000.mp4,0.0,0
trial_lie_002_005.mp4,0.18803418803418803,0
trial_lie_002_001.mp4,0.008547008547008548,0
trial_lie_002_014.mp4,0.4700854700854701,0
trial_lie_006_004.mp4,0.0,0
trial_lie_003_000.mp4,0.031746031746031744,0
trial_lie_002_003.mp4,0.1984126984126984,0
trial_lie_005_008.mp4,0.008620689655172414,0
trial_lie_005_012.mp4,0.0,0
trial_lie_002_007.mp4,0.46153846153846156,0
trial_lie_002_012.mp4,0.0,0
trial_lie_005_011.mp4,0.0,0
trial_lie_003_001.mp4,0.046511627906976744,0
trial_lie_006_000.mp4,0.0,0
trial_lie_005_002.mp4,0.1111111111111111,0
trial_lie_002_009.mp4,0.24603174603174602,0
trial_lie_006_002.mp4,0.10256410256410256,0
trial_lie_002_000.mp4,0.14285714285714285,0
trial_lie_006_003.mp4,0.10317460317460317,0
trial_lie_005_001.mp4,0.0,0
trial_lie_002_008.mp4,0.46551724137931033,0
trial_lie_002_015.mp4,0.06666666666666667,0
trial_lie_004_000.mp4,0.1746031746031746,0
trial_lie_004_001.mp4,0.05982905982905983,0
trial_lie_002_006.mp4,0.07142857142857142,0
trial_lie_002_013.mp4,0.0,0
trial_lie_005_003.mp4,0.06349206349206349,0
trial_lie_006_001.mp4,0.09401709401709402,0
trial_lie_002_004.mp4,0.38461538461538464,0
trial_lie_002_010.mp4,0.2905982905982906,0
trial_lie_005_000.mp4,0.07142857142857142,0
trial_lie_005_006.mp4,0.12698412698412698,0
trial_lie_005_009.mp4,0.1111111111111111,0
trial_lie_007_001.mp4,0.1623931623931624,0
trial_lie_002_011.mp4,0.4188034188034188,0
trial_lie_011_008.mp4,0.0,0
trial_lie_008_000.mp4,0.09523809523809523,0
trial_lie_010_004.mp4,0.1111111111111111,0
trial_lie_009_001.mp4,0.13675213675213677,0
trial_lie_007_002.mp4,0.02564102564102564,0
trial_lie_011_000.mp4,0.03968253968253968,0
trial_lie_013_002.mp4,0.15384615384615385,0
trial_lie_009_000.mp4,0.03968253968253968,0
trial_lie_012_000.mp4,0.15873015873015872,0
trial_lie_011_006.mp4,0.023809523809523808,0
trial_lie_012_001.mp4,0.21621621621621623,0
trial_lie_011_005.mp4,0.1282051282051282,0
trial_lie_010_000.mp4,0.4523809523809524,0
trial_lie_007_010.mp4,0.1111111111111111,0
trial_lie_007_004.mp4,0.23931623931623933,0
trial_lie_010_003.mp4,0.16666666666666666,0
trial_lie_010_001.mp4,0.0,0
trial_lie_009_002.mp4,0.0,0
trial_lie_013_001.mp4,0.1623931623931624,0
trial_lie_007_003.mp4,0.3888888888888889,0
trial_lie_008_001.mp4,0.12903225806451613,0
trial_lie_007_006.mp4,0.1349206349206349,0
trial_lie_007_005.mp4,0.06837606837606838,0
trial_lie_011_007.mp4,0.0,0
trial_lie_011_002.mp4,0.15384615384615385,0
trial_lie_011_003.mp4,0.8571428571428571,0
trial_lie_010_007.mp4,0.4666666666666667,0
trial_lie_009_003.mp4,0.015873015873015872,0
trial_lie_009_004.mp4,0.08547008547008547,0
trial_lie_007_007.mp4,0.0,0
trial_lie_011_001.mp4,0.042735042735042736,0
trial_lie_010_002.mp4,0.15384615384615385,0
trial_lie_010_005.mp4,0.24786324786324787,0
trial_lie_013_000.mp4,0.30952380952380953,0
trial_lie_011_004.mp4,0.21367521367521367,0
trial_lie_009_005.mp4,0.25,0
trial_lie_007_008.mp4,0.16379310344827586,0
trial_lie_007_009.mp4,0.15873015873015872,0
trial_lie_010_006.mp4,0.30952380952380953,0
trial_lie_007_011.mp4,0.19753086419753085,0
trial_lie_017_001.mp4,0.03418803418803419,0
trial_lie_015_000.mp4,0.05555555555555555,0
trial_lie_016_009.mp4,0.0,0
trial_lie_013_003.mp4,0.23015873015873015,0
trial_lie_017_002.mp4,0.008547008547008548,0
trial_lie_015_007.mp4,0.0,0
trial_lie_016_008.mp4,0.008620689655172414,0
trial_lie_015_005.mp4,0.0,0
trial_lie_017_000.mp4,0.1349206349206349,0
trial_lie_014_002.mp4,0.0,0
trial_lie_016_002.mp4,0.3076923076923077,0
trial_lie_016_005.mp4,0.23076923076923078,0
trial_lie_016_007.mp4,0.0,0
trial_lie_017_003.mp4,0.047619047619047616,0
trial_lie_015_006.mp4,0.0,0
trial_lie_017_005.mp4,1.5982905982905984,0
trial_lie_016_006.mp4,0.0,0
trial_lie_013_004.mp4,0.16470588235294117,0
trial_lie_015_008.mp4,0.0,0
trial_lie_016_003.mp4,0.007936507936507936,0
trial_lie_015_004.mp4,0.0,0
trial_lie_017_004.mp4,0.042735042735042736,0
trial_lie_015_003.mp4,0.0,0
trial_lie_014_000.mp4,0.023809523809523808,0
trial_lie_015_002.mp4,0.05128205128205128,0
trial_lie_016_000.mp4,0.007936507936507936,0
trial_lie_014_001.mp4,0.008547008547008548,0
trial_lie_014_003.mp4,0.05555555555555555,0
trial_lie_016_004.mp4,0.13675213675213677,0
trial_lie_016_001.mp4,0.08547008547008547,0
trial_lie_015_001.mp4,0.13675213675213677,0
trial_lie_019_008.mp4,0.05172413793103448,0
trial_lie_017_006.mp4,2.1666666666666665,0
trial_lie_017_009.mp4,0.007936507936507936,0
trial_lie_021_002.mp4,0.0,0
trial_lie_019_005.mp4,0.48717948717948717,0
trial_lie_019_000.mp4,0.07936507936507936,0
trial_lie_018_000.mp4,0.0873015873015873,0
trial_lie_018_008.mp4,0.0,0
trial_lie_017_011.mp4,0.0,0
trial_lie_019_009.mp4,0.0,0
trial_lie_020_001.mp4,0.008547008547008548,0
trial_lie_021_000.mp4,0.03968253968253968,0
trial_lie_018_007.mp4,0.042735042735042736,0
trial_lie_017_007.mp4,1.982905982905983,0
trial_lie_019_007.mp4,0.0,0
trial_lie_018_003.mp4,0.07142857142857142,0
trial_lie_017_010.mp4,0.03418803418803419,0
trial_lie_019_001.mp4,0.042735042735042736,0
trial_lie_019_006.mp4,0.015873015873015872,0
trial_lie_017_008.mp4,0.0603448275862069,0
trial_lie_018_005.mp4,0.008547008547008548,0
trial_lie_018_001.mp4,0.02564102564102564,0
trial_lie_019_004.mp4,0.8034188034188035,0
